NO,High
1,175.3593045
2,176.1709621
3,167.151844
4,174.4841763
5,168.5844679
6,164.7370021
7,175.6419237
8,178.8703083
9,174.7098286
10,170.6415168
11,174.6432333
12,168.527116
13,181.8748847
14,171.3174631
15,164.9403868
16,166.746226
17,174.8476165
18,171.1097657
19,184.8608582
20,172.0756899
21,182.9517924
22,170.5818816
23,160.8194278
24,166.6696644
25,161.4697793
26,181.007236
27,170.4705195
28,177.6117524
29,172.6871288
30,187.1125999
31,167.8566607
32,176.0644513
33,172.7077371
34,162.1830762
35,182.7950777
36,176.8266093
37,179.6484961
38,168.8397339
39,176.8226222
40,168.1696905
41,167.0419914
42,162.6076962
43,175.5849372
44,173.9241388
45,171.4576879
46,168.8510765
47,167.3494371
48,169.1582494
49,180.9220619
50,175.1434025
51,174.2079375
52,170.366407
53,176.9760734
54,175.4168199
55,182.0802072
56,177.0803229
57,169.6461065
58,166.521173
59,163.8057385
60,169.7946218
61,172.3466007
62,170.662639
63,168.6949901
64,168.2383968
65,176.2349824
66,169.0623082
67,179.0826549
68,177.7956957
69,170.7022255
70,167.9146144
71,159.5359918
72,169.3312312
73,169.7208182
74,167.6753254
75,167.3810379
76,174.6077014
77,175.7615283
78,167.8873715
79,176.0161439
80,173.5548822
81,170.2281311
82,169.7797022
83,174.4277814
84,171.3693472
85,166.7981925
86,174.6378355
87,175.2576677
88,160.8337031
89,170.5738743
90,174.1506087
91,178.685812
92,165.3932219
93,169.4568904
94,166.6922199
95,161.3778586
96,168.3580021
97,174.955026
98,176.0123139
99,177.2733309
100,177.7260537
101,178.5111438
102,171.7754735
103,176.4125286
104,177.2115551
105,167.2178274
106,165.6791401
107,168.6338563
108,167.2327589
109,177.9837419
110,172.1443275
111,167.8956242
112,179.2242398
113,170.6468779
114,179.6544784
115,164.444152
116,162.7659032
117,177.6173784
118,170.5766609
119,167.1511587
120,169.4886952
121,175.3223975
122,171.341824
123,176.1917126
124,169.7539565
125,167.8388893
126,172.7220327
127,169.7056808
128,186.280704
129,165.8456842
130,170.7680628
131,171.9389045
132,169.35206
133,171.7021421
134,185.3718413
135,169.1839386
136,172.9149184
137,177.2011461
138,172.0327936
139,173.3841947
140,167.4753139
141,170.4280396
142,176.4771496
143,175.2041063
144,162.6499634
145,174.9937798
146,180.3973143
147,171.8240292
148,173.6944985
149,173.0657639
150,163.5618664
151,165.4237836
152,176.2498054
153,168.9000046
154,166.0197096
155,167.4010213
156,167.3577849
157,174.1948726
158,178.3117419
159,167.0528239
160,169.0532504
161,162.8923451
162,176.7815016
163,169.9136441
164,168.4234012
165,181.9903433
166,176.5063064
167,169.8332709
168,165.2490082
169,171.7240341
170,168.480768
171,172.9644438
172,171.9626315
173,161.1055444
174,164.9253136
175,175.0430338
176,160.1900366
177,169.5605856
178,172.5926964
179,171.2293052
180,179.8883874
181,172.0025207
182,172.7405813
183,165.2918268
184,182.1423732
185,170.2385527
186,176.5373499
187,176.3856623
188,164.5930186
189,173.0032481
190,176.3238136
191,178.2513747
192,168.9825952
193,179.6814781
194,175.7271101
195,168.560051
196,170.5592751
197,175.4547514
198,172.7621348
199,170.6063163
200,177.6762662
201,174.8566677
202,177.3364771
203,174.9869809
204,176.6421716
205,172.8600223
206,169.0043828
207,171.3010415
208,169.9532014
209,178.495989
210,168.1473543
211,174.2983976
212,170.7151946
213,168.5163595
214,179.1425589
215,169.0935221
216,164.4345765
217,164.5359426
218,175.0669847
219,167.4990741
220,173.3161656
221,171.3427455
222,173.3807275
223,162.4557611
224,168.9369152
225,174.0777085
226,169.044876
227,169.555606
228,174.2355205
229,167.8519951
230,170.3374753
231,169.5641382
232,174.0635897
233,169.2382506
234,163.0657957
235,174.2089517
236,170.4390809
237,172.9554019
238,164.8012164
239,168.2055103
240,168.1919906
241,172.5582015
242,176.6922742
243,161.6593792
244,163.6561694
245,162.7107543
246,167.2952555
247,161.1961153
248,173.964189
249,174.9597251
250,174.1340744
251,176.211421
252,165.8101595
253,174.6754505
254,177.8827364
255,172.6054792
256,167.084645
257,166.3692915
258,173.420415
259,168.330978
260,180.3077564
261,178.7965234
262,164.1172724
263,166.6902894
264,166.0213844
265,173.5254755
266,172.8199596
267,174.2419532
268,167.744758
269,166.311354
270,176.3647668
271,174.2801583
272,166.0565057
273,165.3616525
274,174.4481471
275,176.6030314
276,168.7332345
277,171.5121319
278,169.0831212
279,169.7723932
280,169.4240417
281,179.8436188
282,175.9511182
283,181.6111677
284,167.1729976
285,168.9879659
286,175.8594578
287,172.2247367
288,169.8686925
289,174.9411637
290,169.960884
291,174.1673392
292,161.3117148
293,173.8025368
294,173.6595653
295,170.51046
296,183.8317809
297,172.0796562
298,178.0638635
299,167.604778
300,167.8602036
301,162.6790359
302,161.4302495
303,175.4687915
304,166.3400772
305,178.1762277
306,172.9001601
307,171.2193989
308,186.1902204
309,165.8881913
310,176.033762
311,171.1790107
312,169.0000654
313,166.1766039
314,172.8632092
315,173.0356464
316,160.0733426
317,177.0308493
318,169.4128729
319,173.5095424
320,173.3390793
321,159.222922
322,170.3658307
323,168.2002808
324,169.7574375
325,166.5450722
326,168.0587188
327,180.0099318
328,169.6593545
329,161.2004267
330,174.8142181
331,178.5251492
332,167.4264021
333,170.0200491
334,169.8914096
335,173.1805836
336,173.2785858
337,166.0819355
338,172.5667683
339,167.4824028
340,171.5561158
341,166.7098951
342,175.2877828
343,174.2195878
344,169.2926917
345,173.8059937
346,168.7212049
347,178.6661484
348,180.9022939
349,171.3402907
350,173.6083205
351,159.2814582
352,168.3938817
353,167.6734763
354,170.3514374
355,175.4340292
356,173.7125226
357,172.238827
358,172.4571466
359,178.9862756
360,176.7181334
361,168.5972696
362,168.9628468
363,172.2241576
364,170.8120863
365,173.645844
366,166.0454485
367,173.1682401
368,167.0982349
369,170.590407
370,184.7870201
371,164.5793471
372,176.8668974
373,167.6241505
374,177.1677443
375,166.3709825
376,181.2494076
377,172.2243615
378,173.0197058
379,166.5327942
380,170.9862771
381,163.128763
382,164.2737243
383,171.5494602
384,180.4683289
385,175.6436337
386,175.6078186
387,177.2361428
388,173.3936796
389,176.8272995
390,174.7072954
391,167.6200248
392,176.7250438
393,169.4177692
394,171.9771898
395,169.0161093
396,162.725345
397,169.5845982
398,174.2575534
399,166.5279711
400,164.4769226
401,165.9965552
402,172.717749
403,173.5187197
404,169.8887512
405,166.4293465
406,177.8910232
407,169.2591187
408,168.4538701
409,175.112247
410,170.1687882
411,171.6871133
412,170.6067779
413,170.7158716
414,171.9333787
415,173.111246
416,171.505377
417,165.0531571
418,177.5348174
419,171.681342
420,180.734891
421,176.8689585
422,176.6793438
423,164.7945231
424,170.0792218
425,174.3203936
426,180.14141
427,178.8784142
428,164.4690659
429,170.2235724
430,166.9342775
431,175.8325984
432,185.8782621
433,171.1903113
434,164.3888145
435,172.6293763
436,166.599657
437,173.2834816
438,164.9413488
439,165.7950553
440,172.5829731
441,177.2831528
442,172.6558914
443,168.1894875
444,170.7358498
445,171.2230204
446,170.2148317
447,178.5390736
448,171.2475097
449,168.9116604
450,163.4827317
451,169.8254553
452,170.1304138
453,170.4015406
454,165.8250674
455,159.5071152
456,159.6702009
457,176.5168485
458,166.9585502
459,164.3796002
460,170.0429178
461,174.168765
462,178.4050949
463,176.0483685
464,168.4694513
465,172.4590987
466,173.7434543
467,168.2782604
